Episodes,Mean (1-F),Std (1-F)
0,0.9168271780014038,0.09295671457566537
1,0.8491549968719483,0.12015757791362994
2,0.809489369392395,0.12249367363433483
3,0.7032263875007629,0.22747061120934375
4,0.610751473903656,0.22882730853164374
5,0.5162371754646301,0.22820076398008404
6,0.4596962213516235,0.22119317441062925
7,0.36740765515714885,0.24763033114870028
8,0.320648737438023,0.26085481467539584
9,0.31633543539792297,0.2587635169361838
10,0.25137310568243265,0.26195480848251806
11,0.2217042615637183,0.26253074541579163
12,0.21700412537902594,0.25458498398869106
13,0.20526189114898444,0.23520349846892286
14,0.20520661380141975,0.23511402789389468
15,0.19999105241149662,0.22675592597611657
16,0.19368210341781375,0.21688577854765123
17,0.17033427264541384,0.18331464153606225
18,0.15294829271733756,0.16994337380466878
19,0.1403209295123815,0.1571593430466355
20,0.1403209295123815,0.1571593430466355
21,0.1403209295123815,0.1571593430466355
22,0.10549095310270784,0.11432745011780851
23,0.10549095310270784,0.11432745011780851
24,0.10549095310270784,0.11432745011780851
25,0.0843152559595182,0.09151153944855388
26,0.0843152559595182,0.09151153944855388
27,0.08330715664196756,0.09232066017628202
28,0.07728990383911874,0.08318918608939596
29,0.06071693368721749,0.06327610666367557
30,0.06071693368721749,0.06327610666367557
31,0.06071693368721749,0.06327610666367557
32,0.045019176532514374,0.057163154015211805
33,0.045019176532514374,0.057163154015211805
34,0.045019176532514374,0.057163154015211805
35,0.04480925046373154,0.05719386503412773
36,0.04480925046373154,0.05719386503412773
37,0.04480925046373154,0.05719386503412773
38,0.04480925046373154,0.05719386503412773
39,0.04480925046373154,0.05719386503412773
40,0.04480925046373154,0.05719386503412773
41,0.04480925046373154,0.05719386503412773
42,0.04480925046373154,0.05719386503412773
43,0.040707217832095896,0.05844576527974034
44,0.040707217832095896,0.05844576527974034
45,0.040707217832095896,0.05844576527974034
46,0.03998465022305027,0.058912371858213644
47,0.03998465022305027,0.058912371858213644
48,0.03998465022305027,0.058912371858213644
49,0.03998465022305027,0.058912371858213644
50,0.03998465022305027,0.058912371858213644
51,0.031165394990239292,0.04158487135695991
52,0.031165394990239292,0.04158487135695991
53,0.031165394990239292,0.04158487135695991
54,0.031165394990239292,0.04158487135695991
55,0.031165394990239292,0.04158487135695991
56,0.031165394990239292,0.04158487135695991
57,0.031165394990239292,0.04158487135695991
58,0.031165394990239292,0.04158487135695991
59,0.031165394990239292,0.04158487135695991
60,0.031165394990239292,0.04158487135695991
61,0.02840776821831239,0.036228520821281585
62,0.02840776821831239,0.036228520821281585
63,0.026064621994737514,0.03727300154960858
64,0.026064621994737514,0.03727300154960858
65,0.026064621994737514,0.03727300154960858
66,0.026064621994737514,0.03727300154960858
67,0.026064621994737514,0.03727300154960858
68,0.026064621994737514,0.03727300154960858
69,0.026064621994737514,0.03727300154960858
70,0.026064621994737514,0.03727300154960858
71,0.026064621994737514,0.03727300154960858
72,0.026064621994737514,0.03727300154960858
73,0.026064621994737514,0.03727300154960858
74,0.016144917497877033,0.01861500128635323
75,0.016144917497877033,0.01861500128635323
76,0.016144917497877033,0.01861500128635323
77,0.016144917497877033,0.01861500128635323
78,0.015611281956080303,0.018961959930062167
79,0.015611281956080303,0.018961959930062167
80,0.015611281956080303,0.018961959930062167
81,0.015611281956080303,0.018961959930062167
82,0.015611281956080303,0.018961959930062167
83,0.015611281956080303,0.018961959930062167
84,0.015611281956080303,0.018961959930062167
85,0.015611281956080303,0.018961959930062167
86,0.015611281956080303,0.018961959930062167
87,0.015611281956080303,0.018961959930062167
88,0.015611281956080303,0.018961959930062167
89,0.015611281956080303,0.018961959930062167
90,0.015611281956080303,0.018961959930062167
91,0.015611281956080303,0.018961959930062167
92,0.015611281956080303,0.018961959930062167
93,0.015611281956080303,0.018961959930062167
94,0.015611281956080303,0.018961959930062167
95,0.015611281956080303,0.018961959930062167
96,0.015611281956080303,0.018961959930062167
97,0.015611281956080303,0.018961959930062167
98,0.015611281956080303,0.018961959930062167
99,0.015611281956080303,0.018961959930062167
100,0.015611281956080303,0.018961959930062167
101,0.014948821777943499,0.017811574919263527
102,0.014948821777943499,0.017811574919263527
103,0.014948821777943499,0.017811574919263527
104,0.014948821777943499,0.017811574919263527
105,0.014948821777943499,0.017811574919263527
106,0.014948821777943499,0.017811574919263527
107,0.014948821777943499,0.017811574919263527
108,0.014948821777943499,0.017811574919263527
109,0.014948821777943499,0.017811574919263527
110,0.014948821777943499,0.017811574919263527
111,0.014948821777943499,0.017811574919263527
112,0.014948821777943499,0.017811574919263527
113,0.014948821777943499,0.017811574919263527
114,0.014948821777943499,0.017811574919263527
115,0.014948821777943499,0.017811574919263527
116,0.014948821777943499,0.017811574919263527
117,0.014948821777943499,0.017811574919263527
118,0.014948821777943499,0.017811574919263527
119,0.014948821777943499,0.017811574919263527
120,0.014948821777943499,0.017811574919263527
121,0.012120573187712536,0.013271579198714955
122,0.012120573187712536,0.013271579198714955
123,0.012120573187712536,0.013271579198714955
124,0.012120573187712536,0.013271579198714955
125,0.012120573187712536,0.013271579198714955
126,0.012120573187712536,0.013271579198714955
127,0.012120573187712536,0.013271579198714955
128,0.00878432296449314,0.00958830448990398
129,0.00878432296449314,0.00958830448990398
130,0.00878432296449314,0.00958830448990398
131,0.00878432296449314,0.00958830448990398
132,0.00878432296449314,0.00958830448990398
133,0.00878432296449314,0.00958830448990398
134,0.00878432296449314,0.00958830448990398
135,0.00878432296449314,0.00958830448990398
136,0.00878432296449314,0.00958830448990398
137,0.00878432296449314,0.00958830448990398
138,0.00878432296449314,0.00958830448990398
139,0.00878432296449314,0.00958830448990398
140,0.00878432296449314,0.00958830448990398
141,0.00878432296449314,0.00958830448990398
142,0.00878432296449314,0.00958830448990398
143,0.00878432296449314,0.00958830448990398
144,0.00878432296449314,0.00958830448990398
145,0.008639864309225231,0.009689394242152006
146,0.008639864309225231,0.009689394242152006
147,0.008639864309225231,0.009689394242152006
148,0.008639864309225231,0.009689394242152006
149,0.008639864309225231,0.009689394242152006
150,0.008639864309225231,0.009689394242152006
151,0.008639864309225231,0.009689394242152006
152,0.00842050708306492,0.00986400155241633
153,0.008392543377704032,0.009883459976737848
154,0.008392543377704032,0.009883459976737848
155,0.008392543377704032,0.009883459976737848
156,0.008392543377704032,0.009883459976737848
157,0.008392543377704032,0.009883459976737848
158,0.008392543377704032,0.009883459976737848
159,0.008392543377704032,0.009883459976737848
160,0.008392543377704032,0.009883459976737848
161,0.008392543377704032,0.009883459976737848
162,0.008392543377704032,0.009883459976737848
163,0.008392543377704032,0.009883459976737848
164,0.008392543377704032,0.009883459976737848
165,0.008392543377704032,0.009883459976737848
166,0.008392543377704032,0.009883459976737848
167,0.008295965925208315,0.009952787617163486
168,0.008295965925208315,0.009952787617163486
169,0.008295965925208315,0.009952787617163486
170,0.008295965925208315,0.009952787617163486
171,0.008295965925208315,0.009952787617163486
172,0.008295965925208315,0.009952787617163486
173,0.008295965925208315,0.009952787617163486
174,0.008295965925208315,0.009952787617163486
175,0.008295965925208315,0.009952787617163486
176,0.008295965925208315,0.009952787617163486
177,0.00625176744943019,0.009458613392420077
178,0.00625176744943019,0.009458613392420077
179,0.00625176744943019,0.009458613392420077
180,0.00625176744943019,0.009458613392420077
181,0.00625176744943019,0.009458613392420077
182,0.00625176744943019,0.009458613392420077
183,0.00625176744943019,0.009458613392420077
184,0.00625176744943019,0.009458613392420077
185,0.00625176744943019,0.009458613392420077
186,0.00625176744943019,0.009458613392420077
187,0.00625176744943019,0.009458613392420077
188,0.00625176744943019,0.009458613392420077
189,0.00625176744943019,0.009458613392420077
190,0.00625176744943019,0.009458613392420077
191,0.00625176744943019,0.009458613392420077
192,0.00625176744943019,0.009458613392420077
193,0.00625176744943019,0.009458613392420077
194,0.00625176744943019,0.009458613392420077
195,0.00625176744943019,0.009458613392420077
196,0.00625176744943019,0.009458613392420077
197,0.00625176744943019,0.009458613392420077
198,0.00625176744943019,0.009458613392420077
199,0.00625176744943019,0.009458613392420077
200,0.00625176744943019,0.009458613392420077
201,0.00625176744943019,0.009458613392420077
202,0.00625176744943019,0.009458613392420077
203,0.004514595665386922,0.00605622535010564
204,0.004514595665386922,0.00605622535010564
205,0.004514595665386922,0.00605622535010564
206,0.004514595665386922,0.00605622535010564
207,0.004514595665386922,0.00605622535010564
208,0.004514595665386922,0.00605622535010564
209,0.004514595665386922,0.00605622535010564
210,0.004514595665386922,0.00605622535010564
211,0.004514595665386922,0.00605622535010564
212,0.004514595665386922,0.00605622535010564
213,0.004514595665386922,0.00605622535010564
214,0.004514595665386922,0.00605622535010564
215,0.004514595665386922,0.00605622535010564
216,0.004514595665386922,0.00605622535010564
217,0.004514595665386922,0.00605622535010564
218,0.004514595665386922,0.00605622535010564
219,0.004514595665386922,0.00605622535010564
220,0.004514595665386922,0.00605622535010564
221,0.004514595665386922,0.00605622535010564
222,0.004514595665386922,0.00605622535010564
223,0.004514595665386922,0.00605622535010564
224,0.004514595665386922,0.00605622535010564
225,0.004514595665386922,0.00605622535010564
226,0.004514595665386922,0.00605622535010564
227,0.004514595665386922,0.00605622535010564
228,0.004514595665386922,0.00605622535010564
229,0.004514595665386922,0.00605622535010564
230,0.004514595665386922,0.00605622535010564
231,0.004514595665386922,0.00605622535010564
232,0.004514595665386922,0.00605622535010564
233,0.004514595665386922,0.00605622535010564
234,0.004514595665386922,0.00605622535010564
235,0.004514595665386922,0.00605622535010564
236,0.004514595665386922,0.00605622535010564
237,0.004514595665386922,0.00605622535010564
238,0.004514595665386922,0.00605622535010564
239,0.004514595665386922,0.00605622535010564
240,0.004514595665386922,0.00605622535010564
241,0.004514595665386922,0.00605622535010564
242,0.004514595665386922,0.00605622535010564
243,0.004514595665386922,0.00605622535010564
244,0.004514595665386922,0.00605622535010564
245,0.004514595665386922,0.00605622535010564
246,0.004514595665386922,0.00605622535010564
247,0.004514595665386922,0.00605622535010564
248,0.004514595665386922,0.00605622535010564
249,0.004514595665386922,0.00605622535010564
250,0.004514595665386922,0.00605622535010564
251,0.004514595665386922,0.00605622535010564
252,0.004514595665386922,0.00605622535010564
253,0.004514595665386922,0.00605622535010564
254,0.004514595665386922,0.00605622535010564
255,0.004514595665386922,0.00605622535010564
256,0.004514595665386922,0.00605622535010564
257,0.004514595665386922,0.00605622535010564
258,0.004514595665386922,0.00605622535010564
259,0.004514595665386922,0.00605622535010564
260,0.004514595665386922,0.00605622535010564
261,0.004514595665386922,0.00605622535010564
262,0.004514595665386922,0.00605622535010564
263,0.004514595665386922,0.00605622535010564
264,0.004514595665386922,0.00605622535010564
265,0.004514595665386922,0.00605622535010564
266,0.004514595665386922,0.00605622535010564
267,0.004514595665386922,0.00605622535010564
268,0.004514595665386922,0.00605622535010564
269,0.004514595665386922,0.00605622535010564
270,0.004514595665386922,0.00605622535010564
271,0.004514595665386922,0.00605622535010564
272,0.004514595665386922,0.00605622535010564
273,0.004514595665386922,0.00605622535010564
274,0.004514595665386922,0.00605622535010564
275,0.004514595665386922,0.00605622535010564
276,0.004514595665386922,0.00605622535010564
277,0.004514595665386922,0.00605622535010564
278,0.004514595665386922,0.00605622535010564
279,0.0039584283571458155,0.006157972878512219
280,0.0039584283571458155,0.006157972878512219
281,0.0039584283571458155,0.006157972878512219
282,0.0039584283571458155,0.006157972878512219
283,0.0039584283571458155,0.006157972878512219
284,0.0039584283571458155,0.006157972878512219
285,0.0039584283571458155,0.006157972878512219
286,0.0039584283571458155,0.006157972878512219
287,0.0039584283571458155,0.006157972878512219
288,0.0039584283571458155,0.006157972878512219
289,0.0039584283571458155,0.006157972878512219
290,0.0039584283571458155,0.006157972878512219
291,0.0039584283571458155,0.006157972878512219
292,0.0039584283571458155,0.006157972878512219
293,0.0039584283571458155,0.006157972878512219
294,0.0039584283571458155,0.006157972878512219
295,0.0039584283571458155,0.006157972878512219
296,0.0039584283571458155,0.006157972878512219
297,0.0039584283571458155,0.006157972878512219
298,0.0039584283571458155,0.006157972878512219
299,0.0039584283571458155,0.006157972878512219
300,0.0039584283571458155,0.006157972878512219
301,0.0039584283571458155,0.006157972878512219
302,0.0039584283571458155,0.006157972878512219
303,0.0039584283571458155,0.006157972878512219
304,0.0039584283571458155,0.006157972878512219
305,0.0039584283571458155,0.006157972878512219
306,0.0039584283571458155,0.006157972878512219
307,0.0039584283571458155,0.006157972878512219
308,0.0039584283571458155,0.006157972878512219
309,0.0039584283571458155,0.006157972878512219
310,0.0039584283571458155,0.006157972878512219
311,0.0039584283571458155,0.006157972878512219
312,0.0039584283571458155,0.006157972878512219
313,0.0039584283571458155,0.006157972878512219
314,0.0039584283571458155,0.006157972878512219
315,0.0039584283571458155,0.006157972878512219
316,0.0039584283571458155,0.006157972878512219
317,0.0039584283571458155,0.006157972878512219
318,0.0039584283571458155,0.006157972878512219
319,0.0039584283571458155,0.006157972878512219
320,0.0039584283571458155,0.006157972878512219
321,0.0039584283571458155,0.006157972878512219
322,0.0039584283571458155,0.006157972878512219
323,0.0039584283571458155,0.006157972878512219
324,0.0039584283571458155,0.006157972878512219
325,0.0039584283571458155,0.006157972878512219
326,0.0039584283571458155,0.006157972878512219
327,0.0039584283571458155,0.006157972878512219
328,0.0039584283571458155,0.006157972878512219
329,0.0039584283571458155,0.006157972878512219
330,0.0039584283571458155,0.006157972878512219
331,0.0039584283571458155,0.006157972878512219
332,0.0039584283571458155,0.006157972878512219
333,0.0039584283571458155,0.006157972878512219
334,0.0039584283571458155,0.006157972878512219
335,0.0020905780460453325,0.002453382774438401
336,0.0020905780460453325,0.002453382774438401
337,0.0020905780460453325,0.002453382774438401
338,0.0020905780460453325,0.002453382774438401
339,0.0020905780460453325,0.002453382774438401
340,0.0020905780460453325,0.002453382774438401
341,0.0020905780460453325,0.002453382774438401
342,0.0020905780460453325,0.002453382774438401
343,0.0020905780460453325,0.002453382774438401
344,0.0020905780460453325,0.002453382774438401
345,0.0020905780460453325,0.002453382774438401
346,0.0020905780460453325,0.002453382774438401
347,0.0020905780460453325,0.002453382774438401
348,0.0020905780460453325,0.002453382774438401
349,0.0020905780460453325,0.002453382774438401
350,0.0020905780460453325,0.002453382774438401
351,0.0020905780460453325,0.002453382774438401
352,0.0020905780460453325,0.002453382774438401
353,0.0020905780460453325,0.002453382774438401
354,0.0020905780460453325,0.002453382774438401
355,0.0020905780460453325,0.002453382774438401
356,0.0020905780460453325,0.002453382774438401
357,0.0020905780460453325,0.002453382774438401
358,0.0020905780460453325,0.002453382774438401
359,0.0020905780460453325,0.002453382774438401
360,0.0020905780460453325,0.002453382774438401
361,0.0020905780460453325,0.002453382774438401
362,0.0020905780460453325,0.002453382774438401
363,0.0020905780460453325,0.002453382774438401
364,0.0020905780460453325,0.002453382774438401
365,0.0020905780460453325,0.002453382774438401
366,0.0020905780460453325,0.002453382774438401
367,0.0020905780460453325,0.002453382774438401
368,0.0020905780460453325,0.002453382774438401
369,0.0020905780460453325,0.002453382774438401
370,0.0020905780460453325,0.002453382774438401
371,0.0020905780460453325,0.002453382774438401
372,0.0020905780460453325,0.002453382774438401
373,0.0020905780460453325,0.002453382774438401
374,0.0020905780460453325,0.002453382774438401
375,0.0020905780460453325,0.002453382774438401
376,0.0020905780460453325,0.002453382774438401
377,0.0020905780460453325,0.002453382774438401
378,0.0020905780460453325,0.002453382774438401
379,0.0020905780460453325,0.002453382774438401
380,0.0020905780460453325,0.002453382774438401
381,0.0020905780460453325,0.002453382774438401
382,0.0020905780460453325,0.002453382774438401
383,0.0020905780460453325,0.002453382774438401
384,0.0020905780460453325,0.002453382774438401
385,0.0020905780460453325,0.002453382774438401
386,0.0020905780460453325,0.002453382774438401
387,0.0020905780460453325,0.002453382774438401
388,0.0020905780460453325,0.002453382774438401
389,0.0020905780460453325,0.002453382774438401
390,0.0020905780460453325,0.002453382774438401
391,0.0020905780460453325,0.002453382774438401
392,0.0020905780460453325,0.002453382774438401
393,0.0020905780460453325,0.002453382774438401
394,0.0020905780460453325,0.002453382774438401
395,0.0020905780460453325,0.002453382774438401
396,0.0020905780460453325,0.002453382774438401
397,0.0020905780460453325,0.002453382774438401
398,0.0020905780460453325,0.002453382774438401
399,0.0020905780460453325,0.002453382774438401
400,0.0020905780460453325,0.002453382774438401
401,0.0020905780460453325,0.002453382774438401
402,0.0020905780460453325,0.002453382774438401
403,0.0020905780460453325,0.002453382774438401
404,0.0020905780460453325,0.002453382774438401
405,0.0020905780460453325,0.002453382774438401
406,0.0020905780460453325,0.002453382774438401
407,0.0020905780460453325,0.002453382774438401
408,0.0020905780460453325,0.002453382774438401
409,0.0020905780460453325,0.002453382774438401
410,0.0020905780460453325,0.002453382774438401
411,0.0020905780460453325,0.002453382774438401
412,0.002002983223064847,0.002472478900659832
413,0.002002983223064847,0.002472478900659832
414,0.002002983223064847,0.002472478900659832
415,0.002002983223064847,0.002472478900659832
416,0.002002983223064847,0.002472478900659832
417,0.002002983223064847,0.002472478900659832
418,0.002002983223064847,0.002472478900659832
419,0.002002983223064847,0.002472478900659832
420,0.002002983223064847,0.002472478900659832
421,0.002002983223064847,0.002472478900659832
422,0.002002983223064847,0.002472478900659832
423,0.002002983223064847,0.002472478900659832
424,0.002002983223064847,0.002472478900659832
425,0.002002983223064847,0.002472478900659832
426,0.002002983223064847,0.002472478900659832
427,0.002002983223064847,0.002472478900659832
428,0.002002983223064847,0.002472478900659832
429,0.002002983223064847,0.002472478900659832
430,0.002002983223064847,0.002472478900659832
431,0.002002983223064847,0.002472478900659832
432,0.002002983223064847,0.002472478900659832
433,0.002002983223064847,0.002472478900659832
434,0.002002983223064847,0.002472478900659832
435,0.002002983223064847,0.002472478900659832
436,0.002002983223064847,0.002472478900659832
437,0.002002983223064847,0.002472478900659832
438,0.002002983223064847,0.002472478900659832
439,0.002002983223064847,0.002472478900659832
440,0.002002983223064847,0.002472478900659832
441,0.002002983223064847,0.002472478900659832
442,0.002002983223064847,0.002472478900659832
443,0.002002983223064847,0.002472478900659832
444,0.002002983223064847,0.002472478900659832
445,0.002002983223064847,0.002472478900659832
446,0.002002983223064847,0.002472478900659832
447,0.002002983223064847,0.002472478900659832
448,0.002002983223064847,0.002472478900659832
449,0.002002983223064847,0.002472478900659832
450,0.002002983223064847,0.002472478900659832
451,0.002002983223064847,0.002472478900659832
452,0.002002983223064847,0.002472478900659832
453,0.002002983223064847,0.002472478900659832
454,0.002002983223064847,0.002472478900659832
455,0.002002983223064847,0.002472478900659832
456,0.002002983223064847,0.002472478900659832
457,0.002002983223064847,0.002472478900659832
458,0.002002983223064847,0.002472478900659832
459,0.002002983223064847,0.002472478900659832
460,0.002002983223064847,0.002472478900659832
461,0.002002983223064847,0.002472478900659832
462,0.002002983223064847,0.002472478900659832
463,0.002002983223064847,0.002472478900659832
464,0.002002983223064847,0.002472478900659832
465,0.002002983223064847,0.002472478900659832
466,0.002002983223064847,0.002472478900659832
467,0.002002983223064847,0.002472478900659832
468,0.002002983223064847,0.002472478900659832
469,0.002002983223064847,0.002472478900659832
470,0.002002983223064847,0.002472478900659832
471,0.002002983223064847,0.002472478900659832
472,0.002002983223064847,0.002472478900659832
473,0.002002983223064847,0.002472478900659832
474,0.002002983223064847,0.002472478900659832
475,0.002002983223064847,0.002472478900659832
476,0.002002983223064847,0.002472478900659832
477,0.002002983223064847,0.002472478900659832
478,0.002002983223064847,0.002472478900659832
479,0.002002983223064847,0.002472478900659832
480,0.002002983223064847,0.002472478900659832
481,0.002002983223064847,0.002472478900659832
482,0.002002983223064847,0.002472478900659832
483,0.002002983223064847,0.002472478900659832
484,0.002002983223064847,0.002472478900659832
485,0.002002983223064847,0.002472478900659832
486,0.002002983223064847,0.002472478900659832
487,0.002002983223064847,0.002472478900659832
488,0.002002983223064847,0.002472478900659832
489,0.002002983223064847,0.002472478900659832
490,0.002002983223064847,0.002472478900659832
491,0.002002983223064847,0.002472478900659832
492,0.002002983223064847,0.002472478900659832
493,0.002002983223064847,0.002472478900659832
494,0.002002983223064847,0.002472478900659832
495,0.002002983223064847,0.002472478900659832
496,0.002002983223064847,0.002472478900659832
497,0.002002983223064847,0.002472478900659832
498,0.002002983223064847,0.002472478900659832
499,0.002002983223064847,0.002472478900659832
500,0.002002983223064847,0.002472478900659832
501,0.002002983223064847,0.002472478900659832
502,0.0018113931262633276,0.0020941918474864903
503,0.0018113931262633276,0.0020941918474864903
504,0.0018113931262633276,0.0020941918474864903
505,0.0018113931262633276,0.0020941918474864903
506,0.0018113931262633276,0.0020941918474864903
507,0.0018113931262633276,0.0020941918474864903
508,0.0018113931262633276,0.0020941918474864903
509,0.0018113931262633276,0.0020941918474864903
